0;Had a ton of fun with this game for awhile until they released Freddy. Freddy isnt only game shatteringly broken he completely drains all the fun out of the game absolutely refuse to play any survivor until they actually do something about Freddy. Instead of pretending the slight tweaks they did as a 'nerf'. After weeks they still refuse to fix him. Would NOT recommend in it's current state.
0;At first i liked the game a lot but recent DLC's just take away the fun. Overpowered killers and a toxic community Bugs and Hosts with always 250+ Ping make the game 'exhausting'. 9 months ago i would've upvote it.. But the way it is right now rather not. Grab it if it's in sale because i think the standard pricing for the game itself &amp DLCs is way too high. GIve it a try and make yourself a picture of it.
0;Dead by Daylight aka Dead by T.w.a.t.s is a r.e.t.a.r.d.e.d game made by potato brains. It's full of kids and incompetent devs that instead of fixing their 'made by paint.exe' game bugs they ban you for them. There is an ocean of bugs like texture ones map bugs design bugs and a long etc.... but nah it's better to let the players 'swim' in those and instead of fixing them the devs penetrate their dirty d.i.c.k.s in your a.s.s.
0;GARBAGE. TRASH. POORLY CODED GAME. CRASHS AS MUCH AS IT RUNS. DEV'S PUSH OUT NEW DLC (PAY TO WIN) KILLERS BEFORE BALLANCE OLD ONES IN AN ATTEMPT TO MILK THE 'USEFUL IDIOTS' OF THER $$$. YOU ARE BETTER OFF HUFFING PAINT THAN PLAYING THIS PIECE OF TRASH. IT MAY HAVE BEEN A NICE IDEA BUT IT IS FAILED GARBAGE AND THE ONLY PEOPLE CALLING IT GOOD ARE JUST TRYING TO JUSTIFY THEIR TIME AND $$$ SPENT ON IT.
0;Great game HOWEVER do NOT spend money on killers. You will only be able to play about 2 games as a killer as you will constantly receive a 'No network connection' error every single time. If you want to play survivor it will work 100%. Playing as survivor every single time gets repetitive and draws me away from the game.
0;Its the worst thing you can imagine since its a 'fun' game to play with ur friends yet in a few hours in the game you can lose everything u grind for it . Not only talking from me but lots of persons lots their data because of the game it self so i don't recommend buying this game not only for the data but for the bugs the killers are the server etc etc . for a game that have more then 1 year its pretty bad
0;A lot of bugs i do not recommend buying it cause the developers make it worse and worse by every update. I tought to myself i will ignore the bugs and stuff but this game is WAYYYYY more terrible by every update comming . If you consider playing it with a mate be ready to wait for 3 years .
0;All the developers had to do before 1.0.4 is to fix remaining bugs. Not only some of them haven't been fixed yet but within the newest update the gameplay has been ruined and the only cool thing about the recent update is new outfit but that's it. Totally imbalanced and not worth playing anymore.In the current state I don't recommend this game to anyone. Uninstalling and rating negative.
0;Day 1 and a lot of server bugs. Give it time to see if they fix the lobbies and dropped connections (right now getting a game going is terrible) and add in some quality of life improvements like muting the lobby music and I might change my review. Until then meh.EDIT Almost a year later. Logged in to see what has changed. Lobbies still suck. Survivors still trolling killers until they DC. Lobby music still annoying AF. Uninstalled. Guess I'll give it another year.
0;Dodgey and crap security is terrible loads of campers i report but dont get banned. That includes swearing farming and other abuses load of those idiotic people do. My word to anyone who wants to buy this garbage it is a waste of money. The devs should lower the price and highten the security because i have loads of people abusing me so i report them but dont get banned. The flippin vids aren't even game footage.
0;Don't recomment to buy full prince. This game is buggy 30% of time when I join lobby I stuck on loading screen. Event Thingies become useless after event ends and wasted bloodpoints what you can't ignore or go way around them.Unbalanced matchmaking. Lazy devs are lazy.
0;Dont buy. Not even for little money. This game is the most toxic game every created and in addition got a highly toxic community. Avoid this game by all means !!! On top of this the devs are idiots and ruined a good game idea. The game is annoying and unsatisfying as the killer and as survivor
0;Dont waste your money on this trash game. The creaters are stupid because they removed infinites and nerfed survivors. But the funny part is they still have not removed iron grasp or nerfed it and they still have not nerfed the killer so this game should be better because the killer is to overpowered
0;All the bugs disconnections and frozen menu screens really take you out of the game. Not what I expect when I pay for a game... If it doesn't do what it's supposed to then it shouldn't be released. Please fix the broken game that we all payed for. Thanks! Update 1 year later... Can't even play the game... always crashes with no fixes available... thanks alot for the wasted money. DO NOT BUY THIS GAME!!
0;Game would be great if developers give right rules in game. Killers can use unsports behaviour to win which we survivors cannot counter. Campers and tunellers in game more than 70% of games were played with toxic killers. If developers still let killers play like this this game will be trash. For now i don't recommend this game to anyone.
0;Good game the developers are fucking stupid. They give us DLCS instead of fixing game breaking bugs that cost many players such as myself to get completely reset back to level 0... ON EVER FUCKING CHARACTER. People grind countless hours on this game and the fact that you can get reset at any moment is bullshit. Would not recommend buying until the devs fix their sh*tty game...
0;Except when you get in a game where its laggy as hell and u just jump around while running. You get stuck on walls when you tried to turn and end up dying..... fix that and there will be a better review have a way to vote out for the lag on the game... so stupid i lost ranks cus of that
0;I think the game loses much of its value when it stops being scary. At about 10 hrs of gameplay you can see the flaws come out. While there is nothing with this type of gameplay out there on the market I feel like the game is a long way from its potential. Bugs glitches salt toxic community if you like this game you're not looking at the comment section.
0;Above average design but persistent bugs and a sadistic toxic community have destroyed this game. As decent players have moved on to other games the community has only continued to get worse. This stays in my library in case friends want to play with me but I will never pay another dime for content.
0;Absolutely hate this game the game mechanics sucks the devs are stupid and WHY THE HELL IS CAMPING A TACTIC?! the killers are all to tryhards the teams are sometimes i would rather play Friday the 13th than playing this crap. If i would recommend this game atleast they can do is make the ga e FAIR enough. But sadly i'm going to give it a not recommended game. Don't waste your money on this game.
0;At this stage I cannot recommend this game.DEVs are moving extremely slow. Either they are one of the following incompetent lazy or just not caring. It's been a year now since the release and they did almost nothing except empty promises. So many bugs still not fixed...
0;Awful game still full of bugs... Got to the end of the round and i froze right infront of the open gate and my character froze. I couldnt move and as the moster put me on the hook and i died but it kept me in the game. I had to leave the match and got none of the points i got for turning on mnost of the generators and opening up a gate. These guys arent fixing these horrific bugs SO DONT BUY WASTE OF $20.
0;Creators of this game are stupid es. THEY CANT IN BAN PLAYERS WHO CAMPS. WORST COMMUNITY EVER. WORST BALLANCE EVER.WORST REALIZATION. BAGS. LAGS. STUPID CAMPING S. STUPID BAN SYSTEM IT NEVER WORKS. OK YOU SAAY THAT THESE PROBLEMS ONLY ON LOW RANKS? NO! ABSOLUTELY IN NO! THESE PROBLEMS ARE ON ALL RANKS!I HAD 8TH RANK AND I KNOW.SO I DONT WANNA BEAT AROUND TE BUSH THAT IS WHY I CAN SAY FINAL VERDICT THIS GAME IS T AND THIS GAME FOR STUPID USELESS CREATURES
0;Day 1 and a lot of server bugs. Give it time to see if they fix the lobbies and dropped connections (right now getting a game going is terrible) and add in some quality of life improvements like muting the lobby music and I might change my review. Until then meh.EDIT Almost a year later. Logged in to see what has changed. Lobbies still suck. Survivors still trolling killers until they DC. Lobby music still annoying AF. Uninstalled. Guess I'll give it another year.
0;Definition of pay to win. Multiple Killers that are locked behind DLC and multiple survivors locked behind DLC. Locking gameplay behind a pay wall is pay to win. Oh also the game is an unbalanced joke and has been since day 1 The idiots making this game don't deserve your money lol
0;Probably the worst game I have ever played. Its fun at first but once you get use to the controls you realize the game is jsut 110% luck that's all it is. Anyone who says different is delusional. Community is garbage like most it's full of obnoxious cretins who'll just spam the chat with insults.
0;Servers are laggy especially when in Competitive. Not to mention the fail competitive system. When someone leaves in the first 10 seconds (or even later) the game is not cancelled or you don't get a bot to help out. If you like frustration this is the game you want.
0;After so much time spent in this game i can say for sure.Don't play this gameYou can be the best player you can do everything right you can just follow the basics your team will crush your hopes and dreams when you try to achieve something cool.And they allow semi pros and lower ranks to join ranked games ing absurd
0;I dont understand this game. Everyone plays 10 placements and get down bottom to prospect 1. So why have placements when you start from bottom anyway?I just hate that i must now wait couple weeks to get nice balanced matches. Its not even funny to have newbies and legends in same match!Its in the sale you can buy it now but dont waste your time on now. Do something funnier for couple weeks...
0;There is absoluitely shocking amounts of server lag if you are thinking of buying this game do not... at least until they sort it out.My ping is 26 (easily low enough) and my car slides all over the place with the disconnect symbol appearing. TL DR DO NOT BUY until they sort the servers out.
0;This game is cancer. Servers are so poorly maintained it made my mother divorce my father and made my dad kill himself. The auto ban system made Donald Trump win the Presidency. This game gives loser bubbles to all the kids giving them Bull hits like Bernie Sanders giving away free I get no bubble and my car misses the ball and the boost by 1mm and i slit my wrists a little deeper. This game is why ISIS hates America. DONT PLAY THIS GAME. Me 0/10 
